0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.3
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-09-09T19_02_45_003Z-
9 verbose logfile /home/container/.npm/_logs/2024-09-09T19_02_45_003Z-debug-0.log
10 silly packumentCache heap:307232768 maxSize:76808192 maxEntrySize:38404096
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 http fetch GET 200 https://registry.npmjs.org/npm 1998ms
15 silly audit bulk request {
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1190 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-displace/-/plugin-displace-0.22.12.tgz 30872ms (cache miss)
1191 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-cover/-/plugin-cover-0.22.12.tgz 30868ms (cache miss)
1192 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-contain/-/plugin-contain-0.22.12.tgz 30868ms (cache miss)
1193 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-circle/-/plugin-circle-0.22.12.tgz 30805ms (cache miss)
1194 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-blur/-/plugin-blur-0.22.12.tgz 30808ms (cache miss)
1195 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 34480ms (cache miss)
1196 http fetch GET 200 https://registry.npmjs.org/shoukaku/-/shoukaku-4.0.1.tgz 34184ms (cache miss)
1197 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-scale/-/plugin-scale-0.22.12.tgz 31205ms (cache miss)
1198 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-normalize/-/plugin-normalize-0.22.12.tgz 31199ms (cache miss)
1199 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-mask/-/plugin-mask-0.22.12.tgz 31199ms (cache miss)
1200 http fetch GET 200 https://registry.npmjs.org/@jest/transform/-/transform-29.7.0.tgz 31118ms (cache miss)
1201 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-crop/-/plugin-crop-0.22.12.tgz 31381ms (cache miss)
1202 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-dither/-/plugin-dither-0.22.12.tgz 31386ms (cache miss)
1203 http fetch GET 200 https://registry.npmjs.org/@jimp/custom/-/custom-0.22.12.tgz 31312ms (cache miss)
1204 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-29.7.0.tgz 31305ms (cache miss)
1205 http fetch GET 200 https://registry.npmjs.org/@jest/schemas/-/schemas-29.6.3.tgz 31301ms (cache miss)
1206 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-29.7.0.tgz 31298ms (cache miss)
1207 http fetch GET 200 https://registry.npmjs.org/@jest/globals/-/globals-29.7.0.tgz 31299ms (cache miss)
1208 http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-29.7.0.tgz 31307ms (cache miss)
1209 http fetch GET 200 https://registry.npmjs.org/@jest/expect/-/expect-29.7.0.tgz 31297ms (cache miss)
1210 http fetch GET 200 https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz 34704ms (cache miss)
1211 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-29.6.3.tgz 31595ms (cache miss)
1212 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 31575ms (cache miss)
1213 http fetch GET 200 https://registry.npmjs.org/@discordjs/util/-/util-1.1.0.tgz 31572ms (cache miss)
1214 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 31578ms (cache miss)
1215 http fetch GET 200 https://registry.npmjs.org/engine.io-client/-/engine.io-client-3.5.3.tgz 32898ms (cache miss)
1216 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 31903ms (cache miss)
1217 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-29.7.0.tgz 31694ms (cache miss)
1218 http fetch GET 200 https://registry.npmjs.org/@jest/console/-/console-29.7.0.tgz 31690ms (cache miss)
1219 http fetch GET 200 https://registry.npmjs.org/@jest/expect-utils/-/expect-utils-29.7.0.tgz 31697ms (cache miss)
1220 http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-29.6.3.tgz 31706ms (cache miss)
1221 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 31608ms (cache miss)
1222 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 31605ms (cache miss)
1223 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.25.4.tgz 31811ms (cache miss)
1224 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 31797ms (cache miss)
1225 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 31806ms (cache miss)
1226 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 31802ms (cache miss)
1227 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 31801ms (cache miss)
1228 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.19.2.tgz 33295ms (cache miss)
1229 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 31910ms (cache miss)
1230 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 31910ms (cache miss)
1231 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.24.7.tgz 31901ms (cache miss)
1232 http fetch GET 200 https://registry.npmjs.org/@execaman/lyricist/-/lyricist-2.0.2.tgz 31993ms (cache miss)
1233 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.7.tgz 31820ms (cache miss)
1234 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.24.8.tgz 31727ms (cache miss)
1235 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.24.8.tgz 31725ms (cache miss)
1236 http fetch GET 200 https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.24.7.tgz 31630ms (cache miss)
1237 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 31900ms (cache miss)
1238 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 31901ms (cache miss)
1239 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-bigint/-/plugin-syntax-bigint-7.8.3.tgz 31899ms (cache miss)
1240 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 31831ms (cache miss)
1241 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 31830ms (cache miss)
1242 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 34619ms (cache miss)
1243 http fetch GET 200 https://registry.npmjs.org/@joshdb/core/-/core-1.2.7.tgz 32303ms (cache miss)
1244 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 32082ms (cache miss)
1245 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.25.6.tgz 32075ms (cache miss)
1246 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 31705ms (cache miss)
1247 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.25.2.tgz 31790ms (cache miss)
1248 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 33682ms (cache miss)
1249 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.24.7.tgz 32301ms (cache miss)
1250 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 32175ms (cache miss)
1251 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 32170ms (cache miss)
1252 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 32188ms (cache miss)
1253 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 32181ms (cache miss)
1254 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 32188ms (cache miss)
1255 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.24.7.tgz 32501ms (cache miss)
1256 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.8.tgz 32509ms (cache miss)
1257 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.1.0.tgz 32307ms (cache miss)
1258 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32280ms (cache miss)
1259 http fetch GET 200 https://registry.npmjs.org/decompress-response/-/decompress-response-4.2.1.tgz 32216ms (cache miss)
1260 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-3.3.3.tgz 32283ms (cache miss)
1261 http fetch GET 200 https://registry.npmjs.org/component-emitter/-/component-emitter-1.2.1.tgz 32379ms (cache miss)
1262 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32398ms (cache miss)
1263 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1264 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 32403ms (cache miss)
1265 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.3.0.tgz 32405ms (cache miss)
1266 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 32395ms (cache miss)
1267 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-2.1.0.tgz 32313ms (cache miss)
1268 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 32298ms (cache miss)
1269 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 36283ms (cache miss)
1270 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 32404ms (cache miss)
1271 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 32391ms (cache miss)
1272 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 32409ms (cache miss)
1273 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 32404ms (cache miss)
1274 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 32402ms (cache miss)
1275 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 32392ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 32402ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 32397ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 32393ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 32415ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 32326ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 32603ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 32596ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 32417ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 32327ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32525ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32431ms (cache miss)
1287 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1288 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32495ms (cache miss)
1289 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1290 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 32597ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 32657ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz 32590ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 32498ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 32497ms (cache miss)
1295 silly packumentCache corgi:https://registry.npmjs.org/engine.io cache-miss
1296 silly packumentCache corgi:https://registry.npmjs.org/express-status-monitor cache-miss
1297 silly packumentCache corgi:https://registry.npmjs.org/socket.io cache-miss
1298 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz 33629ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/@discordjs/formatters/-/formatters-0.4.0.tgz 33300ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32506ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 32584ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 32590ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 32803ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 32711ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 32776ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 32596ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 32806ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 32711ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 32715ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 32597ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 32881ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 32702ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-4.0.0.tgz 32712ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 32708ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz 32693ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 32620ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.6.tgz 34020ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 33720ms (cache miss)
1319 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1320 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1321 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 32700ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-4.3.2.tgz 32675ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 32780ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 32681ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 32688ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 32687ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 32694ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 32702ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 32694ms (cache miss)
1330 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1331 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 33529ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 32826ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 32413ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 32695ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 32693ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 32401ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 32797ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 32799ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 32888ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-5.0.1.tgz 32794ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 32599ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 33081ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.1.1.tgz 32898ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 32615ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 32525ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 32613ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/@jimp/gif/-/gif-0.22.12.tgz 33805ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 32709ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 32599ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 32601ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 37380ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.25.4.tgz 33485ms (cache miss)
1353 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1354 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 33080ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 32799ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 32706ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-6.0.0.tgz 36798ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/@jimp/jpeg/-/jpeg-0.22.12.tgz 33916ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.25.0.tgz 33814ms (cache miss)
1360 warn deprecated debug@4.1.1: Debug versions >=3.2.0 <3.2.7 || >=4 <4.3.1 have a low-severity ReDos regression when used in a Node.js environment. It is recommended you upgrade to 3.2.7 or 4.3.1. (https://github.com/visionmedia/debug/issues/797)
1361 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.7.tgz 32621ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/express-status-monitor/-/express-status-monitor-1.3.4.tgz 35296ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.25.2.tgz 33702ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/quickchart-js/-/quickchart-js-3.1.3.tgz 37103ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 35972ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/moment-duration-format/-/moment-duration-format-2.3.2.tgz 36788ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 36084ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 34304ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.0.tgz 33396ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-2.1.0.tgz 33399ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/@jimp/png/-/png-0.22.12.tgz 34505ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.4.6.tgz 33591ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/@fastify/busboy/-/busboy-2.1.1.tgz 34396ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 37565ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.4.6.tgz 33687ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-resize/-/plugin-resize-0.22.12.tgz 34614ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 33887ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/atomically/-/atomically-1.7.0.tgz 35194ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/express-status-monitor 1315ms (cache miss)
1380 silly packumentCache corgi:https://registry.npmjs.org/express-status-monitor set size:undefined disposed:false
1381 http fetch GET 200 https://registry.npmjs.org/exif-parser/-/exif-parser-0.1.12.tgz 35981ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/dokdo/-/dokdo-1.0.1.tgz 35883ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/musicard/-/musicard-2.0.5.tgz 37272ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 36811ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/engine.io 1523ms (cache miss)
1386 silly packumentCache corgi:https://registry.npmjs.org/engine.io set size:undefined disposed:false
1387 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 38003ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/@jimp/bmp/-/bmp-0.22.12.tgz 34911ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/socket.io 1686ms (cache miss)
1390 silly packumentCache corgi:https://registry.npmjs.org/socket.io set size:undefined disposed:false
1391 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 38488ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz 35301ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-1.8.2.tgz 35306ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/nan/-/nan-2.19.0.tgz 38077ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-1.0.11.tgz 38189ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 34611ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/got/-/got-11.8.6.tgz 37398ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-color/-/plugin-color-0.22.12.tgz 35734ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/@discordjs/ws/-/ws-1.1.1.tgz 35697ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/@jest/core/-/core-29.7.0.tgz 35708ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/prompts/-/prompts-2.4.2.tgz 38713ms (cache miss)
1402 silly packumentCache corgi:https://registry.npmjs.org/nodeactyl cache-miss
1403 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 37104ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 39597ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/bmp-js/-/bmp-js-0.1.0.tgz 36696ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-threshold/-/plugin-threshold-0.22.12.tgz 36213ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/@sinclair/typebox/-/typebox-0.27.8.tgz 36586ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.3.0.tgz 36413ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/uglify-js/-/uglify-js-3.17.4.tgz 39904ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-3.4.0.tgz 35808ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 37798ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/@bcoe/v8-coverage/-/v8-coverage-0.2.3.tgz 36602ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/pixelmatch/-/pixelmatch-4.0.2.tgz 39506ms (cache miss)
